Source,Target
232,807
2064,2162
73,312
2391,579
1565,2159
735,1524
2080,416
1062,1229
2169,690
2491,2383
2218,525
2037,961
1127,2191
2128,2380
735,1881
1339,39
2095,798
735,943
2482,710
224,2578
1027,1233
1040,763
1137,1400
1262,1694
2580,431
2185,596
1518,2080
1416,185
1385,812
1502,1104
2138,1859
2301,1574
2301,1224
102,492
214,2094
1502,2344
947,764
1695,2053
392,1487
1945,1014
1435,2115
2274,2682
2002,83
696,778
1886,2037
974,2380
288,2531
2037,1797
2480,503
472,1694
2155,2669
896,2449
1339,795
1531,596
1810,710
1578,1797
1600,651
2081,503
64,1877
2360,2656
318,2393
312,732
1511,2161
1040,1262
73,1877
681,1729
402,1258
1414,2176
2667,2053
1027,1588
180,537
2695,2008
1296,2080
1816,1785
1262,2077
88,579
1090,264
2169,977
2004,169
346,2557
1200,1165
641,2037
1422,250
537,742
745,700
1555,1230
338,1417
377,183
2592,1784
387,288
1285,661
2401,2124
2009,2301
1198,2000
1015,137
531,1983
1186,1047
2666,499
867,2080
1533,930
850,2094
1464,288
2676,2620
2375,1424
888,483
2450,814
6,1047
269,428
269,632
2264,833
881,85
1773,2581
1508,185
1818,482
1230,788
295,836
383,492
2280,836
269,528
2079,708
700,814
2565,2092
2483,999
663,2053
577,1518
1502,1664
89,2604
2189,2054
182,420
1285,2281
141,288
1052,2053
1262,1341
884,66
347,517
2037,215
402,1079
2037,1301
2604,482
1954,2054
806,352
1258,711
795,237
1285,1555
1821,331
947,37
778,1859
2088,2289
1339,2580
548,1429
2151,503
1692,2589
1878,938
715,431
383,255
372,2246
2184,1499
352,420
2280,1258
609,1301
1600,993
545,611
66,1570
162,305
1705,1793
1158,1649
2281,2346
1962,1810
329,1815
807,1551
1047,1600
661,713
698,1341
2047,2466
1132,889
501,514
2552,498
141,737
2025,741
1355,2517
288,1010
1195,2008
1597,651
2008,412
683,947
1889,288
141,836
2568,2376
1996,525
1614,2560
1132,2615
2199,2057
2585,2256
388,1786
817,1531
102,477
312,2669
989,1355
89,1372
1953,710
661,603
2414,2495
792,166
742,2445
2004,2625
1877,849
2449,431
227,2075
392,2380
794,157
1028,59
403,2261
1515,2532
30,1324
2629,1600
867,2495
2245,947
1332,2256
1786,1165
2608,36
737,871
433,741
1279,917
1560,59
871,59
2006,122
1877,1584
590,182
1803,556
484,2281
1338,981
1737,2589
1500,288
338,1439
747,947
1027,150
603,463
2467,274
2685,962
545,2056
733,1877
515,2075
269,1627
2365,1661
162,187
683,1308
288,1989
837,2558
2559,1936
994,1158
49,710
1339,2274
734,1066
712,531
2607,218
711,2190
2528,741
1198,1600
1835,1415
531,1568
346,1918
1301,2515
2035,1810
2650,458
241,1861
1338,1424
1949,2054
1324,206
2391,180
1258,947
947,690
75,1047
663,939
1389,1429
424,2246
2613,41
288,213
806,307
1626,803
1468,29
378,1468
346,1097
947,1859
1774,1484
283,2572
2037,1452
288,2393
1047,503
2622,2250
768,37
669,211
1198,255
2486,1511
1626,1000
1421,2208
2552,85
635,180
240,2560
2034,1472
2386,897
2479,2384
1981,1511
260,1000
2482,264
942,1810
508,2584
311,1876
2159,1900
447,1859
2492,2424
1212,2054
1451,1815
345,1195
850,2412
2624,378
2045,2062
1817,1052
487,2552
774,1084
958,700
2153,466
20,59
312,1165
2618,735
509,2178
1278,503
615,1918
1926,843
1100,993
1195,2705
2206,2075
1916,264
1040,1097
260,700
2344,538
129,2559
1771,2037
393,698
2702,1324
358,1225
1511,1252
489,2088
977,1784
1555,2558
1365,2572
1555,805
1040,710
700,741
896,1626
1179,1027
1262,1953
1493,2094
346,2451
2110,2080
321,2053
312,2707
1124,252
1859,2707
2185,2018
283,2568
970,1359
806,1684
1512,463
1555,1283
1721,993
669,2384
583,850
273,741
510,614
489,515
419,1803
1425,431
481,487
2449,2614
2557,36
393,2315
2439,1511
1224,466
1931,795
500,1366
2647,2636
2482,533
122,527
896,264
235,1158
1637,1198
70,2110
2070,1001
366,262
2320,180
2488,228
2053,417
1224,1233
2673,326
709,1207
2037,537
1491,2054
352,2344
232,2163
2117,1694
1736,603
2080,747
1884,503
1205,431
2281,2196
1127,311
1133,1638
1945,230
560,2344
346,1198
259,1775
1472,2430
881,1339
661,997
2046,1823
1903,725
162,1460
1962,671
2225,1066
2422,2344
806,286
1055,1224
2080,1397
571,1224
1518,2701
1198,1487
99,1739
1777,1544
384,661
1433,241
923,377
1524,1900
1027,1785
1053,1947
2589,833
2239,2292
129,1842
312,1324
338,1278
2281,1936
1472,1697
1886,278
2422,1779
92,2473
2146,2580
510,2058
1034,2451
1285,2329
526,741
1763,826
948,711
1637,1653
1442,1109
1798,2185
825,2227
806,683
463,2380
2235,2478
807,1587
2167,1355
57,2589
378,2053
829,1729
1896,2346
458,2066
1126,1027
378,29
915,893
1071,1198
1278,2655
1496,2053
1414,2004
2075,2651
2402,2612
1365,1345
850,1990
1285,687
2239,1060
265,50
1877,2056
1250,2685
326,2518
2070,15
2482,1268
1474,431
501,1324
1766,482
2611,1972
352,2662
2528,2662
226,1156
2233,2281
59,2515
579,710
398,2525
2337,905
2506,1559
2264,2667
2666,2422
970,686
288,1993
2344,205
915,2053
402,1878
2280,2164
1176,59
172,1584
2413,421
70,1810
798,180
1417,710
734,804
435,1165
1262,759
735,1564
2240,368
2167,494
2281,2208
1551,9
1144,2105
2075,2518
1308,2066
999,1047
1931,850
1414,1826
1195,460
807,2201
402,1661
198,1104
2366,1810
537,2075
2667,2620
1661,1114
2648,431
2119,407
2280,1021
288,865
1860,1513
1784,912
1820,357
1730,492
1931,4
2088,420
1428,579
635,1973
346,2518
1285,158
615,2094
807,288
2199,1531
137,2008
2559,2648
515,2482
1082,431
987,1694
604,1557
269,1661
2549,2239
2450,2376
1840,1324
2225,1747
1339,527
1452,2707
1531,37
241,30
2541,377
1464,1474
311,914
812,2143
1127,2285
278,1534
186,850
166,474
1512,1736
2495,795
936,264
2037,735
283,39
1144,1511
1055,2146
1078,2381
2487,1114
1971,735
510,457
313,1278
2264,1768
143,571
546,1791
1207,2403
696,1609
2344,1804
1766,850
86,1596
1008,2053
947,431
269,2612
1472,1791
2079,492
2344,600
853,1810
1661,2000
1562,460
2344,1729
2301,753
2119,466
68,710
579,357
2056,503
1122,264
30,1710
2491,2037
537,2589
734,2057
679,1019
119,2449
312,1428
2281,1961
2274,2281
1511,588
792,1810
465,1497
806,2267
1296,1065
352,743
2422,921
1448,486
2215,1859
1591,2552
796,1877
2257,1198
1321,2239
659,2075
261,814
1027,2530
994,2037
914,520
269,1568
730,1568
2021,1661
352,1638
1049,1574
806,2648
2145,587
1078,2246
2653,1324
2422,214
1877,1516
30,1364
33,59
642,25
850,2604
2164,2557
124,403
1195,2208
2208,466
700,759
269,1898
2184,1859
1027,2500
570,2208
1676,632
357,589
700,2105
1285,585
1833,791
1476,1584
1195,2068
2206,2422
806,893
735,804
669,2422
692,1723
2660,803
1773,2664
1859,1238
727,2053
1443,1025
73,228
1258,1450
776,2053
2206,2384
227,2114
1137,798
1737,1584
1324,2588
1055,1375
683,442
73,2344
312,261
1560,288
1250,305
2682,1590
734,1350
1721,966
2202,1859
1963,1578
1555,440
737,2420
1816,1906
1763,1801
531,245
666,1379
792,160
2650,486
517,2455
545,2296
1285,1590
1127,2466
76,1278
857,2428
1515,255
2167,2031
981,1913
1763,975
1741,2185
1027,1254
1339,850
1900,2401
1487,1147
1278,1047
1458,2239
1104,866
1325,2658
2099,850
1943,1830
1262,870
650,2053
1278,1277
2696,2231
2167,2383
1643,1607
1972,2393
2658,440
549,1718
587,71
1155,2124
222,2682
700,516
2607,377
1709,2616
2568,137
288,375
1195,2428
1027,1767
1373,2707
814,2699
1737,378
619,1025
24,2654
2263,2495
1262,185
162,517
2328,1733
95,463
2691,2053
1761,1278
591,850
837,1926
735,407
591,1996
2482,1869
59,1694
1763,431
1202,1764
2650,2403
849,525
1268,215
182,710
380,2558
1945,2196
1324,1114
1019,850
383,661
401,1186
357,431
2610,2124
489,503
2117,907
881,2075
288,63
1877,124
1600,2401
1450,774
1127,1858
2173,1165
2443,1198
2592,2692
1195,1828
2208,435
352,2008
2271,1668
187,715
288,1773
2463,124
2495,743
1202,1810
1170,1114
2484,337
781,803
1152,185
2070,1972
1472,596
2544,271
1926,239
2080,2403
2483,1224
2280,1641
49,1638
889,363
1816,1622
778,1723
1269,59
2017,1612
288,2364
2281,576
30,866
278,1918
884,1531
2176,1859
257,2080
987,2515
1195,2211
44,460
1484,579
531,2544
525,885
888,1224
1298,59
359,2589
2477,2208
607,1435
1288,710
2037,503
1230,1669
2445,2403
195,2482
1339,585
2075,358
2208,1358
1027,568
1518,1876
2528,1729
14,2531
2658,1000
28,264
2037,1195
2443,1239
2237,2645
180,2094
683,150
421,1859
850,436
1953,1626
2208,191
1551,2515
2097,1417
1424,1810
1574,363
254,677
393,1726
773,2018
2483,121
362,661
288,952
402,1487
1763,790
1104,137
2669,1202
241,2035
402,2412
1777,2530
2281,1533
1664,466
2443,1000
2397,1784
2069,1117
1763,589
1632,2558
1332,1069
1590,264
1008,525
371,264
1810,492
288,163
1137,2208
1816,635
1979,735
1080,1580
288,2104
1530,483
1736,418
519,815
2020,680
2669,2707
2152,1859
2459,1637
915,418
951,2345
288,159
1684,2053
76,1378
1325,1417
104,1189
1883,2077
257,525
1926,246
1720,1472
29,37
663,1043
2408,2114
194,1900
1262,1697
380,288
1695,288
2647,2097
1507,947
2648,2403
1494,1463
1640,2560
656,814
2037,1184
2280,461
343,2383
1047,2437
1500,2008
2554,2651
1116,684
1488,2380
955,150
1820,2075
269,881
537,2403
2559,537
2580,2662
1630,1114
1551,2432
611,86
1555,839
1127,930
222,2450
2289,2199
135,2148
1452,947
686,1616
1198,2382
1821,1417
288,2129
892,2054
1324,369
1414,1518
1195,358
981,865
190,2279
1258,1716
288,492
33,1338
1391,991
2440,2412
1468,2053
387,2053
1019,503
2102,2648
1027,2251
241,2602
615,616
1551,1575
1398,1301
1027,834
1360,1487
2487,1123
2572,814
1945,2387
214,971
516,358
1737,1457
1262,473
119,2053
70,1723
59,2699
714,2658
1529,59
30,1636
2482,1320
807,2380
2274,1198
288,1256
1285,2595
121,483
187,183
71,778
378,2403
1830,661
2347,741
2288,1324
807,1507
312,898
486,1258
49,1701
380,1226
45,1684
1027,2518
2281,2520
1667,1661
2380,2470
1039,1810
241,1820
579,2227
406,377
1027,509
509,1600
174,2124
410,921
406,431
378,2707
486,531
1846,2580
1824,2449
1204,993
2617,2053
1508,947
1945,1768
2255,264
2110,1039
1288,1936
700,1224
2088,264
1821,2658
1777,264
2467,1591
1144,2075
1040,793
2160,228
1262,1195
952,492
1661,2094
489,2447
2383,743
1193,1845
346,98
1083,2413
1637,2021
699,1280
683,596
2682,85
884,759
1418,1801
994,25
663,1381
699,686
2443,2174
700,596
424,2413
122,1012
1845,2413
1223,431
2482,2568
1402,1600
1833,288
2650,473
1877,187
354,1531
579,1013
1056,1229
141,1034
1777,2066
288,1744
2449,2199
1318,1043
1931,583
1568,137
1285,1930
1878,1000
1810,1747
346,2132
2607,579
2585,1533
222,2560
227,1798
1262,1472
1805,1859
529,288
1737,1859
2328,2550
402,1389
2589,2185
994,2371
1487,1712
1127,1190
806,537
2544,1482
32,1047
1306,1810
829,1810
1957,99
137,2054
393,1339
378,1900
2047,2151
1137,2087
136,145
741,2410
1120,230
1307,1820
1637,1985
2559,305
2037,576
2128,907
357,2380
1014,579
1553,1165
1339,30
292,1381
2280,112
138,2097
2696,1034
173,768
102,1086
2281,1347
1027,2205
1027,2198
2476,700
1262,1936
883,2422
525,1045
481,85
1763,2054
119,1379
2114,2674
288,347
2184,2136
2037,1765
535,2403
1170,122
837,2552
2568,1397
1414,720
2558,463
1937,432
1040,282
1376,795
1047,175
346,503
1523,1464
1815,2140
2558,1435
2091,2054
2361,2552
2184,624
2685,499
122,2240
545,1120
346,2075
650,431
402,407
489,527
2422,305
994,2077
2328,81
2246,2053
442,579
2257,185
2167,458
463,503
2313,814
1541,431
1270,99
1849,2054
2248,288
2132,2094
1676,741
230,172
1295,2528
1278,1326
1709,2184
1803,2053
1803,2693
170,942
1777,2658
1900,2057
806,2365
318,1723
54,264
407,1224
1367,2669
632,1609
2037,1224
218,1366
1262,1395
2552,2428
1214,947
1531,947
735,1082
119,710
296,1821
735,1201
910,2443
2655,2054
412,431
850,839
1166,2076
2646,715
855,1525
2483,788
145,2080
2559,2270
683,2620
1579,527
1027,1305
1810,1184
715,569
1154,59
73,357
2235,1461
227,1810
627,2614
2459,1627
6,1763
803,836
537,25
2388,34
2208,1315
1015,311
2552,2662
1296,2695
981,2646
531,2383
748,2053
890,9
1859,576
380,1339
1308,2393
1127,322
2568,463
2544,1555
2381,1926
1600,215
378,1027
1684,2445
1909,841
1684,59
1930,175
2559,1355
2483,2495
1997,483
1262,710
1421,625
1565,180
1078,1502
591,1574
2336,431
124,1859
2239,1107
2008,1972
2296,715
1198,420
1127,2053
484,2053
1321,2070
486,300
499,175
1945,2403
732,579
759,2691
1311,1216
1367,1600
187,180
994,2493
288,2401
2117,59
503,710
269,795
269,1527
1027,670
1735,1969
696,2423
1829,698
1953,1594
1431,1590
1053,962
2150,264
1443,2345
486,1551
1339,288
1127,2097
2184,1645
380,732
288,897
2079,741
2355,288
2509,1225
2053,2415
1763,579
1686,1733
2306,1960
837,139
1071,2449
288,536
454,1815
2102,2380
312,1820
383,36
2597,632
537,790
2494,2271
1684,632
2164,1802
1773,805
1047,2648
532,1531
2037,2388
1175,950
1510,2288
1311,288
288,1900
1285,1314
6,814
2293,1729
1676,1983
1637,2037
2053,2652
400,2568
2002,935
2038,2053
1591,463
837,2608
788,503
626,1801
586,2053
2206,2289
1055,466
2167,1661
2030,29
2689,585
919,1600
2422,935
2667,431
420,201
1816,1842
346,1810
1945,2589
2206,1369
719,1015
2365,2450
2422,519
119,2376
2246,684
2008,2640
2598,214
1399,651
1301,700
1376,1000
822,1661
367,1040
346,2682
1145,305
2037,1095
837,1224
527,1904
2560,2648
1027,2539
1339,1472
2075,2434
2288,369
2538,1224
2203,2403
1324,191
1810,322
735,2707
1348,2407
1278,838
1151,2568
1324,818
1175,358
2344,546
2246,2437
6,30
1040,2195
30,1301
1755,228
142,1489
1571,122
1531,1397
99,2053
1979,2075
807,735
122,214
2645,264
1626,2443
1122,463
2344,784
1127,653
910,431
2344,2238
92,259
1565,2096
745,2037
2624,343
1945,1487
1169,230
1126,2565
2225,1283
2667,1464
2487,1859
1501,2080
1445,431
2558,710
531,377
2293,2388
288,1176
138,2380
999,843
107,492
1580,503
372,2351
1158,1720
700,627
380,1861
1908,2380
604,2199
1339,2515
387,59
2017,264
2667,1424
486,492
2668,947
2589,29
1278,1114
1391,1652
1621,778
1521,2037
2585,2403
1375,2054
734,522
1816,1724
849,581
1661,368
2315,2077
2620,611
1339,1638
1059,264
2669,999
186,237
2422,876
1358,469
2624,391
1551,548
2487,1709
700,214
2158,795
2088,1472
1606,2088
1632,2075
1434,2280
692,2008
888,160
661,774
288,155
30,358
1108,863
810,175
2483,2589
1645,1859
700,850
2395,1340
261,670
1810,1739
227,1424
185,795
2319,1080
2428,49
741,431
2056,1297
1926,1080
2088,2017
803,1013
2203,357
99,1631
1896,2056
59,2368
1926,1888
2264,1584
2538,36
888,2413
2423,2108
338,95
402,740
137,702
378,2057
1600,1139
2646,2056
1000,2054
1283,816
1816,1730
378,1670
1777,1842
693,2004
420,36
1221,795
2037,1733
947,438
1618,1569
2425,1859
1661,2181
1324,2234
1464,264
2323,2346
364,1859
2185,1487
525,1584
2646,1424
2483,312
1781,503
2239,2077
1285,793
735,947
1158,124
2491,1801
2522,1472
2264,1066
2592,2380
288,105
2489,2343
2145,2289
2658,2087
1877,1802
884,683
1830,795
1367,2662
312,1533
1737,406
1195,2557
1859,710
489,2075
779,1270
1127,1015
2362,2185
49,2617
2206,483
378,613
2344,947
2451,579
2600,814
745,710
2666,2707
19,1278
1027,1683
1821,2075
2317,421
579,466
1,527
661,503
1834,2528
2329,700
953,1694
2355,2453
1278,801
1288,806
1246,1859
1025,59
567,1040
517,2707
509,656
228,1604
2544,2455
1104,1859
248,1600
2418,2560
1877,12
2184,1976
1618,715
2650,1945
1810,1101
2053,1013
1551,2295
1099,474
92,1723
2670,205
2295,1487
1438,1316
463,774
1947,255
288,1983
2595,1706
1486,1729
486,377
1465,1513
606,2075
735,1312
3,1324
70,1858
6,2450
1618,2070
1510,1272
2487,2184
2630,2707
1180,1810
968,59
32,2075
275,2329
251,2190
1737,1519
1978,171
1816,2053
2676,2585
1714,1027
1269,1324
288,1335
1861,1487
112,2387
2047,131
448,2053
2667,172
514,2053
2002,850
407,2013
1810,2515
687,1148
697,1701
2598,947
1953,656
1457,1657
535,431
1056,1062
1171,900
1659,119
2685,1278
431,791
1195,2150
1903,9
269,549
283,2199
2344,420
2443,774
1051,1080
2365,1435
2081,122
2021,59
2647,357
961,2115
531,1276
449,1859
983,172
2281,2132
1502,848
806,187
1645,1649
2257,1233
2669,98
187,1568
1520,741
921,1743
1386,1351
1502,1990
1389,1579
2565,1776
288,2075
1698,2560
2560,368
1816,1086
187,2380
611,1577
1714,2053
845,503
735,1015
761,473
1886,1107
1048,492
383,2240
312,795
1877,1350
2200,2455
570,1574
1288,180
2650,1472
1777,2167
141,180
1127,187
2037,2662
1278,2132
2459,2054
232,2199
2088,781
486,2181
884,735
1236,2053
745,2450
2019,1376
2281,2552
1308,2053
402,2240
119,300
2274,498
2246,2263
312,1859
2178,264
6,1355
318,1511
1414,160
2208,527
947,2384
283,793
2559,168
329,1859
288,2132
222,698
1531,2077
2658,866
1780,492
745,358
1460,1697
1637,2281
2056,947
346,702
1676,1324
599,431
1132,763
1642,2393
2422,4
1816,352
778,1584
195,2692
367,683
2206,2344
2008,749
756,795
1351,1669
288,330
383,1701
377,156
2008,1597
1407,2124
380,215
1301,1712
615,1457
994,1483
2293,1640
318,638
1729,2560
1618,2264
2565,2208
1062,2142
1127,2167
288,2464
1777,947
2281,1104
89,970
2278,2344
700,2231
141,26
30,2560
358,2115
2595,1413
2515,1694
2021,262
1686,1534
1865,1736
501,1859
269,1555
2047,377
700,1316
609,59
807,1820
2239,1925
2208,2080
2053,804
2106,492
2552,2054
1853,2301
318,2085
130,492
2045,735
683,458
1298,1953
1320,1153
2185,29
2257,160
2663,589
700,1531
1676,1990
904,967
2206,2239
288,2486
1231,2482
1816,1981
481,2629
696,2126
1618,994
1709,265
1034,1108
1364,2208
1555,119
656,517
2685,2568
190,1604
1637,795
2589,1661
2260,907
1992,2184
770,2625
269,1078
1493,591
1008,1803
881,1355
2280,2306
2607,2196
141,696
1019,214
145,2340
1494,2124
781,371
177,2437
1250,537
1779,1534
1482,469
1763,2568
2280,1447
2588,2124
2218,1245
1877,1330
1148,719
1424,183
2646,172
1190,996
76,264
1709,1104
318,492
66,182
2459,1985
2526,202
269,59
312,2589
402,1262
288,1007
999,2662
2403,37
2482,589
1258,1729
1721,135
1510,1324
2611,1424
591,741
1735,1040
1833,377
1957,849
2047,368
1637,2000
1464,12
881,1224
1621,587
2131,1233
1339,1367
1040,1904
937,1284
1481,1900
207,2560
2589,1972
2528,1876
895,2053
1812,815
30,1555
2075,91
2191,1186
346,2614
318,833
742,1435
2408,128
1040,75
1040,352
525,412
2589,2075
759,1417
1260,1763
269,1347
2483,2119
1285,671
1419,37
383,2428
1484,793
947,41
1484,531
2492,646
1301,1911
2047,947
2021,1487
363,1135
2492,798
2047,2669
1571,1932
1737,502
2199,264
2544,812
257,661
735,980
350,700
2181,1487
1551,1842
580,358
2628,1295
484,260
447,1355
981,1424
288,2056
1667,1198
1830,278
1392,1435
2281,537
1158,1417
1216,724
656,1435
288,2478
2487,2418
278,59
1464,2589
288,675
2058,1876
1047,774
174,2184
591,1198
2371,2075
1676,288
255,947
1875,288
1618,1523
1230,27
1027,2585
1078,1472
195,338
1830,2669
1204,1291
2664,1045
1639,921
2491,190
288,2073
1401,2053
2606,1861
1877,2085
700,938
664,2707
73,2007
1144,2161
160,2094
2552,22
1198,1000
2110,1776
59,2561
2447,418
1299,1600
1555,1207
2285,92
1230,793
352,1058
1806,2075
2490,2358
1195,2094
89,2697
1027,2424
366,1574
1560,632
579,2053
577,1230
241,850
1472,1430
836,2380
195,85
2145,2707
2697,1733
615,790
1202,1805
1810,37
1262,392
1376,1245
2274,2662
774,263
2552,1876
98,383
1518,2522
1763,2281
215,85
2281,2164
1332,1842
517,710
1144,2276
2445,1697
143,1932
340,474
228,2246
1555,535
1132,363
1179,579
2229,2131
1364,2000
1661,119
885,230
2093,534
2280,351
1312,2056
407,947
2203,1776
1011,904
528,942
587,2289
2528,2380
2405,157
559,509
808,190
2264,1474
380,175
2034,850
2095,2559
1448,2280
778,1732
1198,2560
1695,794
39,962
383,2678
753,1487
705,579
1604,2094
999,1355
510,525
6,492
1008,2707
2311,1668
2284,947
1027,36
2110,2514
2247,2634
186,1251
836,2368
92,1533
1324,2080
145,215
383,2552
1972,1335
2,1027
2385,1600
1474,715
318,1445
2293,34
793,2380
2459,579
2565,2600
1027,1730
383,1301
288,1758
1720,399
929,2403
1530,1429
1555,357
2568,710
1833,2524
1338,288
1027,1224
264,237
1555,2164
1464,1584
227,2691
2239,131
725,82
2422,1002
2274,713
1637,1301
881,849
156,2524
402,1202
1565,2403
735,1063
1152,893
2240,476
145,37
1179,1511
2607,596
1578,499
2419,225
2482,1463
492,208
1511,2415
2031,2517
2422,1503
1551,1697
2388,1241
2281,214
1117,1810
1036,1859
2541,2053
2422,841
343,463
1217,1165
583,2604
2589,245
1472,2707
537,1435
141,1565
187,1699
1195,420
142,210
283,322
1773,180
2670,2526
1512,2351
1078,615
1224,1609
2614,1531
2689,1436
1158,1435
1774,383
735,1366
741,1379
545,183
383,774
1843,2662
1153,774
164,1661
1799,2184
615,85
59,795
2293,1006
1427,436
2070,190
806,2152
2344,2637
715,29
1576,728
1472,2284
2689,1278
372,1047
176,2620
2206,1784
2639,2077
1820,661
1549,1810
379,499
2274,73
1027,2094
1224,2332
1349,2124
1341,710
808,1859
1551,1751
214,1229
2437,41
122,1376
1158,453
486,2515
187,175
2549,288
2311,1027
288,2520
2568,440
70,2607
59,993
1947,264
1763,2295
1425,1568
1618,1712
142,2679
806,1184
269,1245
1258,836
1324,2197
2482,2574
1809,2053
1861,1996
1979,431
486,1276
30,537
2494,2008
180,1213
230,29
98,264
6,1889
555,483
1502,288
2344,2383
1027,1869
242,1859
2648,962
1039,653
1816,735
288,1602
269,431
1502,814
885,791
1121,214
1580,2600
1621,2565
6,2280
95,2075
881,741
288,1598
59,1600
2037,1047
152,1429
1184,431
977,947
2034,807
1518,1112
1688,1366
2059,2403
2459,18
1415,237
1481,1744
1555,683
123,947
1708,288
1640,503
1951,790
481,476
1824,489
611,2265
2527,700
1112,795
2002,214
2039,259
1429,2054
1133,2560
2319,1034
806,1649
288,420
663,2114
1319,410
907,1224
1790,1198
1180,2008
442,463
1127,710
1570,818
1877,1628
418,2557
2598,1810
610,1555
2075,1047
2263,579
2281,264
2296,180
142,59
1838,2053
1555,2076
2344,839
499,2196
2206,1186
402,1055
2482,1326
2677,2094
1784,37
372,2390
1814,1525
2240,503
509,774
2208,1182
1127,124
2482,2252
2145,71
1159,81
281,814
380,1221
1697,1184
378,611
651,1460
2614,503
1661,839
1195,711
2552,2015
269,741
442,759
1078,2322
1258,180
1974,2550
1169,2053
57,1810
1555,1108
1208,2620
1025,2199
1198,1859
2396,2560
1247,579
1572,868
485,1000
407,1202
2280,2161
288,2254
1816,814
124,1669
2116,2054
994,571
30,683
402,312
2169,1402
994,164
2515,1248
2673,1661
779,2278
531,1008
711,795
970,850
2669,284
1385,447
378,791
527,2560
1044,1819
1971,2075
660,288
2345,1904
2280,2450
288,2159
1947,753
145,175
1877,37
2483,1996
6,2246
2280,2062
888,1394
615,1502
325,1852
2553,214
2433,1339
1100,1027
352,36
2164,993
711,774
2534,264
850,357
2450,2617
1576,1626
2206,2692
2110,814
513,2136
207,1904
2004,1107
938,914
2344,1791
2033,2053
2184,116
788,795
1846,656
1962,1337
849,119
968,1324
585,1626
288,1947
2552,476
1484,91
1401,632
1392,788
486,888
1979,759
1003,959
683,1198
1078,947
615,1151
2097,2587
510,1262
2483,2164
1435,347
6,2035
2280,2574
1911,59
380,503
1810,1784
1385,1400
407,59
195,1339
1364,1487
2381,2560
1152,503
2049,85
1270,137
579,2054
269,1425
346,1000
1059,2589
1532,1555
1313,673
2438,180
2037,822
1712,2094
1355,463
1957,2589
489,855
1198,1581
296,175
745,2422
827,996
1391,1664
931,1801
2428,1114
716,1697
1317,2582
429,483
515,32
2525,2450
120,579
2401,36
32,466
2172,1830
579,492
1810,7
406,230
2053,457
2479,1472
419,902
2030,2136
1777,1461
1894,2380
1749,2208
380,145
1769,1511
1249,172
2416,1089
531,831
577,1555
1947,39
1951,1663
178,947
705,2707
564,2037
1272,727
89,2048
2178,963
2274,1175
1171,679
1027,1861
2428,2388
2097,910
1777,2054
2367,1709
2281,2189
1056,1428
380,814
1848,2271
2280,1045
1034,814
2451,461
288,505
1126,1484
2646,1810
1930,2482
1878,431
2208,161
1308,461
2128,228
537,2412
632,2702
532,1707
1991,632
321,2674
1594,774
732,2088
2360,875
2329,1001
377,1983
443,2054
214,1372
970,1594
1773,1025
1755,44
735,1098
525,1487
1810,759
2476,2559
2009,2305
2589,767
1421,2662
1132,1935
2203,1580
1733,211
1367,22
1343,1720
1318,692
2545,1367
2222,1047
2264,638
1347,1460
1034,2662
60,2054
773,2053
1323,420
486,2185
1589,2240
421,1293
1015,1205
6,59
2381,2391
2128,1926
1830,2482
326,1638
1763,2607
1332,2037
407,795
1499,2428
849,1008
1803,902
346,2128
814,1284
1397,1669
1208,353
700,914
196,2449
1193,1436
2136,172
1258,2707
2031,31
696,1919
2206,596
2484,2552
1955,2057
2595,36
2013,947
2206,2199
1512,499
1250,735
275,814
884,2482
2037,342
481,600
311,503
927,947
2344,443
1230,1472
2075,99
881,1104
1518,431
1278,1630
609,1324
1247,312
2264,12
1222,2428
2191,596
46,517
222,2289
2064,2329
1597,589
2184,1531
2047,25
719,59
357,1584
1580,1516
2274,1207
1454,2011
1457,458
793,37
59,2054
615,1724
2689,1941
346,2443
1055,1202
1957,1424
669,899
1431,2526
2030,2674
346,222
892,1959
2487,59
142,1627
981,1249
1720,1876
2042,1751
1507,1397
229,632
120,2387
1414,2443
288,2124
1121,2291
2482,1810
2280,306
1278,1084
1472,175
541,1198
806,596
1468,431
583,1534
1502,2246
335,99
486,1435
2280,1472
1555,798
1847,121
1198,185
222,1482
1803,1645
1877,2199
2379,1455
312,525
227,431
959,1428
503,1694
981,1810
2053,2057
2191,1945
1298,274
2093,1555
1186,59
2280,1861
1569,1810
1055,2004
288,183
1027,2181
1141,2167
2167,2021
2191,1876
2647,1773
2618,298
288,907
2117,328
385,715
1332,2443
352,1278
1649,2664
688,1661
2208,2358
503,171
1551,2344
888,2420
2167,1034
1991,1707
850,299
850,702
2344,144
1127,596
2206,1518
149,561
2479,1226
1661,1638
2199,774
1047,59
1370,1047
501,288
2422,2558
2483,350
2617,1107
2097,1262
929,155
967,1600
344,722
1121,571
488,1803
2549,2053
2080,1531
56,1482
372,661
735,742
2483,2017
375,29
1258,2682
288,1557
825,1600
807,214
26,2470
1080,1859
1341,237
849,2257
1472,1638
288,1529
2483,1729
378,2524
2185,2393
2056,1024
2031,2664
1844,1040
241,124
1533,492
2459,2694
2381,999
1830,1886
1286,288
1765,2328
2169,1810
2142,2297
2140,499
1745,2518
2428,2600
806,2162
885,2053
970,482
2246,1245
2075,2557
2634,1661
145,1759
881,2021
900,679
2666,850
2117,1681
352,463
500,735
366,1487
2239,632
